"","Year","State","StateName","value","measure"
"424",2001,27,"Minnesota",7.2,"All Ages in Poverty (%)"
"425",2000,27,"Minnesota",6.9,"All Ages in Poverty (%)"
"426",1999,27,"Minnesota",7.5,"All Ages in Poverty (%)"
"427",1998,27,"Minnesota",8.9,"All Ages in Poverty (%)"
"428",1997,27,"Minnesota",8.9,"All Ages in Poverty (%)"
"429",1996,27,"Minnesota",8.8,"All Ages in Poverty (%)"
"430",1995,27,"Minnesota",8.7,"All Ages in Poverty (%)"
"431",1993,27,"Minnesota",10.8,"All Ages in Poverty (%)"
"432",1989,27,"Minnesota",9.6,"All Ages in Poverty (%)"
"433",2010,28,"Mississippi",22.4,"All Ages in Poverty (%)"
"434",2009,28,"Mississippi",21.8,"All Ages in Poverty (%)"
"435",2008,28,"Mississippi",20.8,"All Ages in Poverty (%)"
"436",2007,28,"Mississippi",20.7,"All Ages in Poverty (%)"
"437",2006,28,"Mississippi",20.9,"All Ages in Poverty (%)"
"438",2005,28,"Mississippi",21,"All Ages in Poverty (%)"
"439",2004,28,"Mississippi",19.3,"All Ages in Poverty (%)"
"440",2003,28,"Mississippi",18.3,"All Ages in Poverty (%)"
"441",2002,28,"Mississippi",18.9,"All Ages in Poverty (%)"
"442",2001,28,"Mississippi",19,"All Ages in Poverty (%)"
"443",2000,28,"Mississippi",17.6,"All Ages in Poverty (%)"
"444",1999,28,"Mississippi",18.2,"All Ages in Poverty (%)"
"445",1998,28,"Mississippi",17.6,"All Ages in Poverty (%)"
"446",1997,28,"Mississippi",18.1,"All Ages in Poverty (%)"
"447",1996,28,"Mississippi",20.8,"All Ages in Poverty (%)"
"448",1995,28,"Mississippi",21.4,"All Ages in Poverty (%)"
"449",1993,28,"Mississippi",24.6,"All Ages in Poverty (%)"
"450",1989,28,"Mississippi",24.6,"All Ages in Poverty (%)"
"451",2010,29,"Missouri",15.3,"All Ages in Poverty (%)"
"452",2009,29,"Missouri",14.6,"All Ages in Poverty (%)"
"453",2008,29,"Missouri",13.5,"All Ages in Poverty (%)"
"454",2007,29,"Missouri",13.3,"All Ages in Poverty (%)"
"455",2006,29,"Missouri",13.8,"All Ages in Poverty (%)"
"456",2005,29,"Missouri",13.6,"All Ages in Poverty (%)"
"457",2004,29,"Missouri",13,"All Ages in Poverty (%)"
"458",2003,29,"Missouri",11.6,"All Ages in Poverty (%)"
"459",2002,29,"Missouri",11.3,"All Ages in Poverty (%)"
"460",2001,29,"Missouri",11,"All Ages in Poverty (%)"
"461",2000,29,"Missouri",10.6,"All Ages in Poverty (%)"
"462",1999,29,"Missouri",11.4,"All Ages in Poverty (%)"
"463",1998,29,"Missouri",11.7,"All Ages in Poverty (%)"
"464",1997,29,"Missouri",12.2,"All Ages in Poverty (%)"
"465",1996,29,"Missouri",12.6,"All Ages in Poverty (%)"
"466",1995,29,"Missouri",13.4,"All Ages in Poverty (%)"
"467",1993,29,"Missouri",15.1,"All Ages in Poverty (%)"
"468",1989,29,"Missouri",13,"All Ages in Poverty (%)"
"469",2010,30,"Montana",15.2,"All Ages in Poverty (%)"
"470",2009,30,"Montana",15,"All Ages in Poverty (%)"
"471",2008,30,"Montana",14.1,"All Ages in Poverty (%)"
"472",2007,30,"Montana",14.1,"All Ages in Poverty (%)"
"473",2006,30,"Montana",14.4,"All Ages in Poverty (%)"
"474",2005,30,"Montana",14.6,"All Ages in Poverty (%)"
"475",2004,30,"Montana",13.6,"All Ages in Poverty (%)"
"476",2003,30,"Montana",14.2,"All Ages in Poverty (%)"
"477",2002,30,"Montana",14,"All Ages in Poverty (%)"
"478",2001,30,"Montana",14,"All Ages in Poverty (%)"
"479",2000,30,"Montana",13.3,"All Ages in Poverty (%)"
"480",1999,30,"Montana",14.3,"All Ages in Poverty (%)"
"481",1998,30,"Montana",15.7,"All Ages in Poverty (%)"
"482",1997,30,"Montana",15.5,"All Ages in Poverty (%)"
"483",1996,30,"Montana",15.1,"All Ages in Poverty (%)"
"484",1995,30,"Montana",15.8,"All Ages in Poverty (%)"
"485",1993,30,"Montana",15.2,"All Ages in Poverty (%)"
"486",1989,30,"Montana",15,"All Ages in Poverty (%)"
"487",2010,31,"Nebraska",12.6,"All Ages in Poverty (%)"
"488",2009,31,"Nebraska",12.2,"All Ages in Poverty (%)"
"489",2008,31,"Nebraska",10.8,"All Ages in Poverty (%)"
"490",2007,31,"Nebraska",11.1,"All Ages in Poverty (%)"
"491",2006,31,"Nebraska",11.3,"All Ages in Poverty (%)"
"492",2005,31,"Nebraska",11,"All Ages in Poverty (%)"
"493",2004,31,"Nebraska",10,"All Ages in Poverty (%)"
"494",2003,31,"Nebraska",9.9,"All Ages in Poverty (%)"
"495",2002,31,"Nebraska",10,"All Ages in Poverty (%)"
"496",2001,31,"Nebraska",9.3,"All Ages in Poverty (%)"
"497",2000,31,"Nebraska",8.9,"All Ages in Poverty (%)"
"498",1999,31,"Nebraska",9.7,"All Ages in Poverty (%)"
"499",1998,31,"Nebraska",10.3,"All Ages in Poverty (%)"
"500",1997,31,"Nebraska",9.6,"All Ages in Poverty (%)"
"501",1996,31,"Nebraska",9.4,"All Ages in Poverty (%)"
"502",1995,31,"Nebraska",9.8,"All Ages in Poverty (%)"
"503",1993,31,"Nebraska",10.7,"All Ages in Poverty (%)"
"504",1989,31,"Nebraska",11.1,"All Ages in Poverty (%)"
"505",2010,32,"Nevada",14.8,"All Ages in Poverty (%)"
"506",2009,32,"Nevada",12.4,"All Ages in Poverty (%)"
"507",2008,32,"Nevada",11.2,"All Ages in Poverty (%)"
"508",2007,32,"Nevada",10.6,"All Ages in Poverty (%)"
"509",2006,32,"Nevada",10.5,"All Ages in Poverty (%)"
"510",2005,32,"Nevada",11.1,"All Ages in Poverty (%)"
"511",2004,32,"Nevada",11.1,"All Ages in Poverty (%)"
"512",2003,32,"Nevada",11,"All Ages in Poverty (%)"
"513",2002,32,"Nevada",10.1,"All Ages in Poverty (%)"
"514",2001,32,"Nevada",9.3,"All Ages in Poverty (%)"
"515",2000,32,"Nevada",9.4,"All Ages in Poverty (%)"
"516",1999,32,"Nevada",10.2,"All Ages in Poverty (%)"
"517",1998,32,"Nevada",10.5,"All Ages in Poverty (%)"
"518",1997,32,"Nevada",10.7,"All Ages in Poverty (%)"
"519",1996,32,"Nevada",9.6,"All Ages in Poverty (%)"
"520",1995,32,"Nevada",10.5,"All Ages in Poverty (%)"
"521",1993,32,"Nevada",11.5,"All Ages in Poverty (%)"
"522",1989,32,"Nevada",10,"All Ages in Poverty (%)"
"523",2010,33,"New Hampshire",8.6,"All Ages in Poverty (%)"
"524",2009,33,"New Hampshire",8.6,"All Ages in Poverty (%)"
"525",2008,33,"New Hampshire",7.8,"All Ages in Poverty (%)"
"526",2007,33,"New Hampshire",7.3,"All Ages in Poverty (%)"
"527",2006,33,"New Hampshire",8,"All Ages in Poverty (%)"
"528",2005,33,"New Hampshire",7.6,"All Ages in Poverty (%)"
"529",2004,33,"New Hampshire",6.6,"All Ages in Poverty (%)"
"530",2003,33,"New Hampshire",6.4,"All Ages in Poverty (%)"
"531",2002,33,"New Hampshire",6.3,"All Ages in Poverty (%)"
"532",2001,33,"New Hampshire",6,"All Ages in Poverty (%)"
"533",2000,33,"New Hampshire",5.6,"All Ages in Poverty (%)"
"534",1999,33,"New Hampshire",6.8,"All Ages in Poverty (%)"
"535",1998,33,"New Hampshire",7.5,"All Ages in Poverty (%)"
"536",1997,33,"New Hampshire",7.5,"All Ages in Poverty (%)"
"537",1996,33,"New Hampshire",6.3,"All Ages in Poverty (%)"
"538",1995,33,"New Hampshire",6.9,"All Ages in Poverty (%)"
"539",1993,33,"New Hampshire",8.6,"All Ages in Poverty (%)"
"540",1989,33,"New Hampshire",6.7,"All Ages in Poverty (%)"
"541",2010,34,"New Jersey",10.2,"All Ages in Poverty (%)"
"542",2009,34,"New Jersey",9.4,"All Ages in Poverty (%)"
"543",2008,34,"New Jersey",8.7,"All Ages in Poverty (%)"
"544",2007,34,"New Jersey",8.5,"All Ages in Poverty (%)"
"545",2006,34,"New Jersey",8.7,"All Ages in Poverty (%)"
"546",2005,34,"New Jersey",8.7,"All Ages in Poverty (%)"
"547",2004,34,"New Jersey",8.4,"All Ages in Poverty (%)"
"548",2003,34,"New Jersey",8.9,"All Ages in Poverty (%)"
"549",2002,34,"New Jersey",8.3,"All Ages in Poverty (%)"
"550",2001,34,"New Jersey",7.8,"All Ages in Poverty (%)"
"551",2000,34,"New Jersey",7.8,"All Ages in Poverty (%)"
"552",1999,34,"New Jersey",8.1,"All Ages in Poverty (%)"
"553",1998,34,"New Jersey",8.8,"All Ages in Poverty (%)"
"554",1997,34,"New Jersey",9.3,"All Ages in Poverty (%)"
"555",1996,34,"New Jersey",9,"All Ages in Poverty (%)"
"556",1995,34,"New Jersey",8.7,"All Ages in Poverty (%)"
"557",1993,34,"New Jersey",10,"All Ages in Poverty (%)"
"558",1989,34,"New Jersey",8,"All Ages in Poverty (%)"
"559",2010,35,"New Mexico",19.8,"All Ages in Poverty (%)"
"560",2009,35,"New Mexico",18.2,"All Ages in Poverty (%)"
"561",2008,35,"New Mexico",17,"All Ages in Poverty (%)"
"562",2007,35,"New Mexico",17.9,"All Ages in Poverty (%)"
"563",2006,35,"New Mexico",18.3,"All Ages in Poverty (%)"
"564",2005,35,"New Mexico",18.4,"All Ages in Poverty (%)"
"565",2004,35,"New Mexico",16.7,"All Ages in Poverty (%)"
"566",2003,35,"New Mexico",17.7,"All Ages in Poverty (%)"
"567",2002,35,"New Mexico",17.7,"All Ages in Poverty (%)"
"568",2001,35,"New Mexico",18,"All Ages in Poverty (%)"
"569",2000,35,"New Mexico",17.3,"All Ages in Poverty (%)"
"570",1999,35,"New Mexico",18.2,"All Ages in Poverty (%)"
"571",1998,35,"New Mexico",19,"All Ages in Poverty (%)"
"572",1997,35,"New Mexico",19.3,"All Ages in Poverty (%)"
"573",1996,35,"New Mexico",20.6,"All Ages in Poverty (%)"
"574",1995,35,"New Mexico",20.2,"All Ages in Poverty (%)"
"575",1993,35,"New Mexico",21.6,"All Ages in Poverty (%)"
"576",1989,35,"New Mexico",19,"All Ages in Poverty (%)"
"577",2010,36,"New York",15,"All Ages in Poverty (%)"
"578",2009,36,"New York",14.2,"All Ages in Poverty (%)"
"579",2008,36,"New York",13.7,"All Ages in Poverty (%)"
"580",2007,36,"New York",13.8,"All Ages in Poverty (%)"
"581",2006,36,"New York",14.2,"All Ages in Poverty (%)"
"582",2005,36,"New York",13.9,"All Ages in Poverty (%)"
"583",2004,36,"New York",14.5,"All Ages in Poverty (%)"
"584",2003,36,"New York",14.3,"All Ages in Poverty (%)"
"585",2002,36,"New York",13.9,"All Ages in Poverty (%)"
"586",2001,36,"New York",13.7,"All Ages in Poverty (%)"
"587",2000,36,"New York",13.2,"All Ages in Poverty (%)"
"588",1999,36,"New York",13.7,"All Ages in Poverty (%)"
"589",1998,36,"New York",15.4,"All Ages in Poverty (%)"
"590",1997,36,"New York",15.6,"All Ages in Poverty (%)"
"591",1996,36,"New York",16.3,"All Ages in Poverty (%)"
"592",1995,36,"New York",15.8,"All Ages in Poverty (%)"
"593",1993,36,"New York",16.3,"All Ages in Poverty (%)"
"594",1989,36,"New York",12.3,"All Ages in Poverty (%)"
"595",2010,37,"North Carolina",17.4,"All Ages in Poverty (%)"
"596",2009,37,"North Carolina",16.2,"All Ages in Poverty (%)"
"597",2008,37,"North Carolina",14.6,"All Ages in Poverty (%)"
"598",2007,37,"North Carolina",14.3,"All Ages in Poverty (%)"
"599",2006,37,"North Carolina",14.6,"All Ages in Poverty (%)"
"600",2005,37,"North Carolina",14.9,"All Ages in Poverty (%)"
"601",2004,37,"North Carolina",13.8,"All Ages in Poverty (%)"
"602",2003,37,"North Carolina",13.4,"All Ages in Poverty (%)"
"603",2002,37,"North Carolina",12.9,"All Ages in Poverty (%)"
"604",2001,37,"North Carolina",11.9,"All Ages in Poverty (%)"
"605",2000,37,"North Carolina",11.7,"All Ages in Poverty (%)"
"606",1999,37,"North Carolina",12.3,"All Ages in Poverty (%)"
"607",1998,37,"North Carolina",13,"All Ages in Poverty (%)"
"608",1997,37,"North Carolina",12.6,"All Ages in Poverty (%)"
"609",1996,37,"North Carolina",12.8,"All Ages in Poverty (%)"
"610",1995,37,"North Carolina",13.1,"All Ages in Poverty (%)"
"611",1993,37,"North Carolina",14.1,"All Ages in Poverty (%)"
"612",1989,37,"North Carolina",12.9,"All Ages in Poverty (%)"
"613",2010,38,"North Dakota",12.5,"All Ages in Poverty (%)"
"614",2009,38,"North Dakota",11.7,"All Ages in Poverty (%)"
"615",2008,38,"North Dakota",11.5,"All Ages in Poverty (%)"
"616",2007,38,"North Dakota",11.8,"All Ages in Poverty (%)"
"617",2006,38,"North Dakota",11.7,"All Ages in Poverty (%)"
"618",2005,38,"North Dakota",11.6,"All Ages in Poverty (%)"
"619",2004,38,"North Dakota",10.8,"All Ages in Poverty (%)"
"620",2003,38,"North Dakota",10.5,"All Ages in Poverty (%)"
"621",2002,38,"North Dakota",11.1,"All Ages in Poverty (%)"
"622",2001,38,"North Dakota",11.4,"All Ages in Poverty (%)"
"623",2000,38,"North Dakota",10.4,"All Ages in Poverty (%)"
"624",1999,38,"North Dakota",11.6,"All Ages in Poverty (%)"
"625",1998,38,"North Dakota",12.9,"All Ages in Poverty (%)"
"626",1997,38,"North Dakota",12.5,"All Ages in Poverty (%)"
"627",1996,38,"North Dakota",11.5,"All Ages in Poverty (%)"
"628",1995,38,"North Dakota",11.9,"All Ages in Poverty (%)"
"629",1993,38,"North Dakota",12.5,"All Ages in Poverty (%)"
"630",1989,38,"North Dakota",12.6,"All Ages in Poverty (%)"
"631",2010,39,"Ohio",15.8,"All Ages in Poverty (%)"
"632",2009,39,"Ohio",15.1,"All Ages in Poverty (%)"
"633",2008,39,"Ohio",13.3,"All Ages in Poverty (%)"
"634",2007,39,"Ohio",13.1,"All Ages in Poverty (%)"
"635",2006,39,"Ohio",13.2,"All Ages in Poverty (%)"
"636",2005,39,"Ohio",13,"All Ages in Poverty (%)"
"637",2004,39,"Ohio",11.7,"All Ages in Poverty (%)"
"638",2003,39,"Ohio",10.7,"All Ages in Poverty (%)"
"639",2002,39,"Ohio",10.2,"All Ages in Poverty (%)"
"640",2001,39,"Ohio",10.3,"All Ages in Poverty (%)"
"641",2000,39,"Ohio",9.8,"All Ages in Poverty (%)"
"642",1999,39,"Ohio",11,"All Ages in Poverty (%)"
"643",1998,39,"Ohio",10.7,"All Ages in Poverty (%)"
"644",1997,39,"Ohio",11,"All Ages in Poverty (%)"
"645",1996,39,"Ohio",11.7,"All Ages in Poverty (%)"
"646",1995,39,"Ohio",11.3,"All Ages in Poverty (%)"
"647",1993,39,"Ohio",13.7,"All Ages in Poverty (%)"
"648",1989,39,"Ohio",12.1,"All Ages in Poverty (%)"
"649",2010,40,"Oklahoma",16.8,"All Ages in Poverty (%)"
"650",2009,40,"Oklahoma",16.1,"All Ages in Poverty (%)"
"651",2008,40,"Oklahoma",15.7,"All Ages in Poverty (%)"
"652",2007,40,"Oklahoma",15.8,"All Ages in Poverty (%)"
"653",2006,40,"Oklahoma",16.7,"All Ages in Poverty (%)"
"654",2005,40,"Oklahoma",16.4,"All Ages in Poverty (%)"
"655",2004,40,"Oklahoma",14,"All Ages in Poverty (%)"
"656",2003,40,"Oklahoma",14.7,"All Ages in Poverty (%)"
"657",2002,40,"Oklahoma",14.5,"All Ages in Poverty (%)"
"658",2001,40,"Oklahoma",14.4,"All Ages in Poverty (%)"
"659",2000,40,"Oklahoma",13.8,"All Ages in Poverty (%)"
"660",1999,40,"Oklahoma",13.9,"All Ages in Poverty (%)"
"661",1998,40,"Oklahoma",16.1,"All Ages in Poverty (%)"
"662",1997,40,"Oklahoma",16.3,"All Ages in Poverty (%)"
"663",1996,40,"Oklahoma",17.1,"All Ages in Poverty (%)"
"664",1995,40,"Oklahoma",18.2,"All Ages in Poverty (%)"
"665",1993,40,"Oklahoma",18.3,"All Ages in Poverty (%)"
"666",1989,40,"Oklahoma",16,"All Ages in Poverty (%)"
"667",2010,41,"Oregon",15.8,"All Ages in Poverty (%)"
"668",2009,41,"Oregon",14.3,"All Ages in Poverty (%)"
"669",2008,41,"Oregon",13.5,"All Ages in Poverty (%)"
"670",2007,41,"Oregon",13,"All Ages in Poverty (%)"
"671",2006,41,"Oregon",13.4,"All Ages in Poverty (%)"
"672",2005,41,"Oregon",14.1,"All Ages in Poverty (%)"
"673",2004,41,"Oregon",12.9,"All Ages in Poverty (%)"
"674",2003,41,"Oregon",12,"All Ages in Poverty (%)"
"675",2002,41,"Oregon",11.3,"All Ages in Poverty (%)"
"676",2001,41,"Oregon",11.1,"All Ages in Poverty (%)"
"677",2000,41,"Oregon",10.6,"All Ages in Poverty (%)"
"678",1999,41,"Oregon",11.3,"All Ages in Poverty (%)"
"679",1998,41,"Oregon",12.1,"All Ages in Poverty (%)"
"680",1997,41,"Oregon",11.6,"All Ages in Poverty (%)"
"681",1996,41,"Oregon",12.3,"All Ages in Poverty (%)"
"682",1995,41,"Oregon",12.5,"All Ages in Poverty (%)"
"683",1993,41,"Oregon",13.2,"All Ages in Poverty (%)"
"684",1989,41,"Oregon",12.5,"All Ages in Poverty (%)"
"685",2010,42,"Pennsylvania",13.4,"All Ages in Poverty (%)"
"686",2009,42,"Pennsylvania",12.5,"All Ages in Poverty (%)"
"687",2008,42,"Pennsylvania",12.1,"All Ages in Poverty (%)"
"688",2007,42,"Pennsylvania",11.6,"All Ages in Poverty (%)"
"689",2006,42,"Pennsylvania",12,"All Ages in Poverty (%)"
"690",2005,42,"Pennsylvania",11.9,"All Ages in Poverty (%)"
"691",2004,42,"Pennsylvania",11.2,"All Ages in Poverty (%)"
"692",2003,42,"Pennsylvania",10.6,"All Ages in Poverty (%)"
"693",2002,42,"Pennsylvania",10,"All Ages in Poverty (%)"
"694",2001,42,"Pennsylvania",10,"All Ages in Poverty (%)"
"695",2000,42,"Pennsylvania",9.5,"All Ages in Poverty (%)"
"696",1999,42,"Pennsylvania",10,"All Ages in Poverty (%)"
"697",1998,42,"Pennsylvania",10.7,"All Ages in Poverty (%)"
"698",1997,42,"Pennsylvania",10.9,"All Ages in Poverty (%)"
"699",1996,42,"Pennsylvania",11.5,"All Ages in Poverty (%)"
"700",1995,42,"Pennsylvania",11.4,"All Ages in Poverty (%)"
"701",1993,42,"Pennsylvania",12.9,"All Ages in Poverty (%)"
"702",1989,42,"Pennsylvania",10.4,"All Ages in Poverty (%)"
"703",2010,44,"Rhode Island",14.1,"All Ages in Poverty (%)"
"704",2009,44,"Rhode Island",12,"All Ages in Poverty (%)"
"705",2008,44,"Rhode Island",12.1,"All Ages in Poverty (%)"
"706",2007,44,"Rhode Island",11.9,"All Ages in Poverty (%)"
"707",2006,44,"Rhode Island",11.5,"All Ages in Poverty (%)"
"708",2005,44,"Rhode Island",11.9,"All Ages in Poverty (%)"
"709",2004,44,"Rhode Island",11.6,"All Ages in Poverty (%)"
"710",2003,44,"Rhode Island",11.3,"All Ages in Poverty (%)"
"711",2002,44,"Rhode Island",11,"All Ages in Poverty (%)"
"712",2001,44,"Rhode Island",10.2,"All Ages in Poverty (%)"
"713",2000,44,"Rhode Island",10.2,"All Ages in Poverty (%)"
"714",1999,44,"Rhode Island",10.8,"All Ages in Poverty (%)"
"715",1998,44,"Rhode Island",10.6,"All Ages in Poverty (%)"
"716",1997,44,"Rhode Island",11.2,"All Ages in Poverty (%)"
"717",1996,44,"Rhode Island",11.8,"All Ages in Poverty (%)"
"718",1995,44,"Rhode Island",11.6,"All Ages in Poverty (%)"
"719",1993,44,"Rhode Island",12.4,"All Ages in Poverty (%)"
"720",1989,44,"Rhode Island",9.5,"All Ages in Poverty (%)"
"721",2010,45,"South Carolina",18.1,"All Ages in Poverty (%)"
"722",2009,45,"South Carolina",17.1,"All Ages in Poverty (%)"
"723",2008,45,"South Carolina",15.7,"All Ages in Poverty (%)"
"724",2007,45,"South Carolina",15.1,"All Ages in Poverty (%)"
"725",2006,45,"South Carolina",15.7,"All Ages in Poverty (%)"
"726",2005,45,"South Carolina",15.6,"All Ages in Poverty (%)"
"727",2004,45,"South Carolina",15,"All Ages in Poverty (%)"
"728",2003,45,"South Carolina",13.8,"All Ages in Poverty (%)"
"729",2002,45,"South Carolina",14,"All Ages in Poverty (%)"
"730",2001,45,"South Carolina",13.8,"All Ages in Poverty (%)"
"731",2000,45,"South Carolina",12.8,"All Ages in Poverty (%)"
"732",1999,45,"South Carolina",13.2,"All Ages in Poverty (%)"
"733",1998,45,"South Carolina",14.3,"All Ages in Poverty (%)"
"734",1997,45,"South Carolina",14.9,"All Ages in Poverty (%)"
"735",1996,45,"South Carolina",15.2,"All Ages in Poverty (%)"
"736",1995,45,"South Carolina",15.7,"All Ages in Poverty (%)"
"737",1993,45,"South Carolina",16.6,"All Ages in Poverty (%)"
"738",1989,45,"South Carolina",15.3,"All Ages in Poverty (%)"
"739",2010,46,"South Dakota",14.6,"All Ages in Poverty (%)"
"740",2009,46,"South Dakota",14.2,"All Ages in Poverty (%)"
"741",2008,46,"South Dakota",12.7,"All Ages in Poverty (%)"
"742",2007,46,"South Dakota",13.2,"All Ages in Poverty (%)"
"743",2006,46,"South Dakota",13.6,"All Ages in Poverty (%)"
"744",2005,46,"South Dakota",13.6,"All Ages in Poverty (%)"
"745",2004,46,"South Dakota",12.9,"All Ages in Poverty (%)"
"746",2003,46,"South Dakota",12.3,"All Ages in Poverty (%)"
"747",2002,46,"South Dakota",12.4,"All Ages in Poverty (%)"
"748",2001,46,"South Dakota",11.7,"All Ages in Poverty (%)"
"749",2000,46,"South Dakota",11.4,"All Ages in Poverty (%)"
"750",1999,46,"South Dakota",11.7,"All Ages in Poverty (%)"
"751",1998,46,"South Dakota",13,"All Ages in Poverty (%)"
"752",1997,46,"South Dakota",14,"All Ages in Poverty (%)"
"753",1996,46,"South Dakota",13,"All Ages in Poverty (%)"
"754",1995,46,"South Dakota",13.7,"All Ages in Poverty (%)"
"755",1993,46,"South Dakota",14.3,"All Ages in Poverty (%)"
"756",1989,46,"South Dakota",14.8,"All Ages in Poverty (%)"
"757",2010,47,"Tennessee",17.8,"All Ages in Poverty (%)"
"758",2009,47,"Tennessee",17.2,"All Ages in Poverty (%)"
"759",2008,47,"Tennessee",15.5,"All Ages in Poverty (%)"
"760",2007,47,"Tennessee",15.8,"All Ages in Poverty (%)"
"761",2006,47,"Tennessee",16.1,"All Ages in Poverty (%)"
"762",2005,47,"Tennessee",15.6,"All Ages in Poverty (%)"
"763",2004,47,"Tennessee",15,"All Ages in Poverty (%)"
"764",2003,47,"Tennessee",13.5,"All Ages in Poverty (%)"
"765",2002,47,"Tennessee",13.6,"All Ages in Poverty (%)"
"766",2001,47,"Tennessee",13.2,"All Ages in Poverty (%)"
"767",2000,47,"Tennessee",12.6,"All Ages in Poverty (%)"
"768",1999,47,"Tennessee",12.8,"All Ages in Poverty (%)"
"769",1998,47,"Tennessee",13.1,"All Ages in Poverty (%)"
"770",1997,47,"Tennessee",13.6,"All Ages in Poverty (%)"
"771",1996,47,"Tennessee",14.8,"All Ages in Poverty (%)"
"772",1995,47,"Tennessee",14.7,"All Ages in Poverty (%)"
"773",1993,47,"Tennessee",17.8,"All Ages in Poverty (%)"
"774",1989,47,"Tennessee",15.6,"All Ages in Poverty (%)"
"775",2010,48,"Texas",17.9,"All Ages in Poverty (%)"
"776",2009,48,"Texas",17.1,"All Ages in Poverty (%)"
"777",2008,48,"Texas",15.8,"All Ages in Poverty (%)"
"778",2007,48,"Texas",16.3,"All Ages in Poverty (%)"
"779",2006,48,"Texas",16.9,"All Ages in Poverty (%)"
"780",2005,48,"Texas",17.5,"All Ages in Poverty (%)"
"781",2004,48,"Texas",16.2,"All Ages in Poverty (%)"
"782",2003,48,"Texas",16.2,"All Ages in Poverty (%)"
"783",2002,48,"Texas",15.4,"All Ages in Poverty (%)"
"784",2001,48,"Texas",15,"All Ages in Poverty (%)"
"785",2000,48,"Texas",14.6,"All Ages in Poverty (%)"
"786",1999,48,"Texas",15.1,"All Ages in Poverty (%)"
"787",1998,48,"Texas",15.6,"All Ages in Poverty (%)"
"788",1997,48,"Texas",16.7,"All Ages in Poverty (%)"
"789",1996,48,"Texas",17.5,"All Ages in Poverty (%)"
"790",1995,48,"Texas",18.5,"All Ages in Poverty (%)"
"791",1993,48,"Texas",19.6,"All Ages in Poverty (%)"
"792",1989,48,"Texas",17.7,"All Ages in Poverty (%)"
"793",2010,49,"Utah",13.3,"All Ages in Poverty (%)"
"794",2009,49,"Utah",11.7,"All Ages in Poverty (%)"
"795",2008,49,"Utah",9.7,"All Ages in Poverty (%)"
"796",2007,49,"Utah",9.8,"All Ages in Poverty (%)"
"797",2006,49,"Utah",10.7,"All Ages in Poverty (%)"
"798",2005,49,"Utah",10.5,"All Ages in Poverty (%)"
"799",2004,49,"Utah",10.3,"All Ages in Poverty (%)"
"800",2003,49,"Utah",10,"All Ages in Poverty (%)"
"801",2002,49,"Utah",9.7,"All Ages in Poverty (%)"
"802",2001,49,"Utah",9.4,"All Ages in Poverty (%)"
"803",2000,49,"Utah",8.8,"All Ages in Poverty (%)"
"804",1999,49,"Utah",8.5,"All Ages in Poverty (%)"
"805",1998,49,"Utah",10,"All Ages in Poverty (%)"
"806",1997,49,"Utah",10,"All Ages in Poverty (%)"
"807",1996,49,"Utah",9.4,"All Ages in Poverty (%)"
"808",1995,49,"Utah",9.7,"All Ages in Poverty (%)"
"809",1993,49,"Utah",11.2,"All Ages in Poverty (%)"
"810",1989,49,"Utah",11.8,"All Ages in Poverty (%)"
"811",2010,50,"Vermont",12.4,"All Ages in Poverty (%)"
"812",2009,50,"Vermont",11.5,"All Ages in Poverty (%)"
"813",2008,50,"Vermont",10.4,"All Ages in Poverty (%)"
"814",2007,50,"Vermont",10.1,"All Ages in Poverty (%)"
"815",2006,50,"Vermont",10.2,"All Ages in Poverty (%)"
"816",2005,50,"Vermont",10.4,"All Ages in Poverty (%)"
"817",2004,50,"Vermont",8.7,"All Ages in Poverty (%)"
"818",2003,50,"Vermont",9.2,"All Ages in Poverty (%)"
"819",2002,50,"Vermont",9.3,"All Ages in Poverty (%)"
"820",2001,50,"Vermont",8.9,"All Ages in Poverty (%)"
"821",2000,50,"Vermont",8.8,"All Ages in Poverty (%)"
"822",1999,50,"Vermont",9.3,"All Ages in Poverty (%)"
"823",1998,50,"Vermont",9.6,"All Ages in Poverty (%)"
"824",1997,50,"Vermont",9.7,"All Ages in Poverty (%)"
"825",1996,50,"Vermont",11,"All Ages in Poverty (%)"
"826",1995,50,"Vermont",11.2,"All Ages in Poverty (%)"
"827",1993,50,"Vermont",12.2,"All Ages in Poverty (%)"
"828",1989,50,"Vermont",9.9,"All Ages in Poverty (%)"
"829",2010,51,"Virginia",11.1,"All Ages in Poverty (%)"
"830",2009,51,"Virginia",10.6,"All Ages in Poverty (%)"
"831",2008,51,"Virginia",10.2,"All Ages in Poverty (%)"
"832",2007,51,"Virginia",9.9,"All Ages in Poverty (%)"
"833",2006,51,"Virginia",9.6,"All Ages in Poverty (%)"
"834",2005,51,"Virginia",10,"All Ages in Poverty (%)"
"835",2004,51,"Virginia",9.5,"All Ages in Poverty (%)"
"836",2003,51,"Virginia",10,"All Ages in Poverty (%)"
"837",2002,51,"Virginia",9.6,"All Ages in Poverty (%)"
"838",2001,51,"Virginia",8.8,"All Ages in Poverty (%)"
"839",2000,51,"Virginia",8.9,"All Ages in Poverty (%)"
"840",1999,51,"Virginia",9,"All Ages in Poverty (%)"
"841",1998,51,"Virginia",10.2,"All Ages in Poverty (%)"
"842",1997,51,"Virginia",11.6,"All Ages in Poverty (%)"
